machine_id,defaillance,maintenance,defaut_category,temperature,vibration,duration
205,Non,Corrective,A,73.73943954871243,3.9336239129242685,157.3457462680268
206,Oui,Prédictive,B,74.15464617341848,5.164381205151741,373.5273470718049
207,Non,Corrective,B,70.96664846689717,4.092222009342731,145.53068035256297
208,Non,Corrective,B,72.2440441605474,4.244721163761789,143.01366407763604
209,Oui,Préventive,A,71.9875776997438,5.806855634529324,249.417411823368
210,Non,Préventive,A,72.69660730468762,3.8250767684293185,240.90460651497176
211,Non,Préventive,A,74.89594533783966,3.9498634858640767,273.9982570582615
212,Non,Corrective,C,75.70264419760956,4.08477398514649,117.67378783126824
213,Non,Prédictive,C,79.65150147844223,3.9253926621449358,257.85270323414585
214,Non,Préventive,C,72.00493787778363,4.482203672805998,217.9659123526242
215,Non,Préventive,A,77.95296719542975,4.147292485491476,278.50922775920725
216,Non,Corrective,B,74.35803346732348,4.220463335814945,184.2122674516385
217,Non,Préventive,C,74.8516088710427,4.198864380600224,246.86652344387585
218,Non,Prédictive,A,77.02445847649982,4.352042157245598,293.24713107239955
219,Non,Prédictive,A,71.63183393531311,4.054306467611112,302.8020865245273
220,Non,Préventive,B,76.14722923855216,3.610950415613246,284.8563490782457
221,Non,Préventive,B,75.49935662463916,4.119906385525793,222.1794059742828
222,Non,Corrective,C,76.47735379202445,3.804592931862451,154.7673796546957
223,Oui,Prédictive,A,75.86750593172346,4.451862456552399,339.0079051912972
224,Non,Prédictive,B,82.36590041973268,4.175909205626528,320.0437667975938
225,Non,Préventive,A,73.08678004724605,4.371484921430091,255.6874484979623
226,Non,Corrective,A,73.40700913499455,4.006381473020818,170.02092185134282
227,Non,Prédictive,A,73.13057842072571,4.092649903779689,191.8707082800305
228,Non,Prédictive,C,73.33356864251924,4.510664483390571,327.1150127812363
229,Non,Corrective,B,73.08783861808044,4.07222595384657,136.91848633745153
230,Non,Corrective,B,78.56704959332265,4.780504934254118,113.38734206287086
231,Non,Prédictive,A,79.26151274396956,4.169652893689463,320.44810398099924
232,Non,Prédictive,C,73.28776111875158,3.4717711722532547,354.9463418065183
233,Non,Corrective,A,72.50293328068732,4.226002486331359,147.25102970744615
234,Non,Prédictive,C,76.41424666915921,4.114347515464833,338.11498188811754
235,Non,Préventive,A,73.34333086715708,4.386925826224823,298.3683477396594
236,Non,Préventive,A,76.89879545326653,4.201954405380987,289.4474336075214
237,Non,Corrective,A,75.6087690625539,3.958463204804868,182.79929058742786
238,Oui,Corrective,A,70.4527676550083,6.14547128629537,164.84254982143784
239,Non,Corrective,B,79.64251560399019,3.9372930228141922,151.50867277803187
240,Non,Préventive,B,80.38763301928657,3.74484386373721,201.94102564308494
241,Non,Prédictive,A,73.16163392854685,3.825842965058583,290.1575004748021
242,Non,Préventive,C,73.83689532019204,4.1765735213261825,224.70260214051424
243,Non,Prédictive,A,75.85759617217471,4.500971351305422,386.8377086999125
244,Non,Préventive,B,76.00337036996108,4.118401458946894,244.7234256270299
245,Oui,Prédictive,C,76.9756328180185,5.297377170832643,304.92819227137943
246,Non,Préventive,B,81.03061361629905,4.133380800466043,266.54456128121404
247,Non,Corrective,A,74.46915831751785,4.3589894459936955,150.87204892744907
248,Non,Préventive,C,72.60510826638463,3.8170651287041855,300.85153121292257
249,Non,Prédictive,B,70.86204231595642,3.959794849998125,275.09402553062193
250,Non,Préventive,A,72.80720988017424,4.004406458418759,255.83822365711728
251,Non,Préventive,A,74.90061908137861,3.764530506075328,227.72588242905854
252,Non,Préventive,B,80.38367359055336,4.194484130153158,210.39932466337882
253,Non,Corrective,B,73.44716610289149,3.9637155554176657,137.7646181818943
254,Non,Préventive,B,75.67136385491669,4.125859733172108,248.88889608854765
255,Non,Corrective,C,74.95073131178174,3.73375234665937,141.4139555096548
256,Non,Corrective,B,78.56517982034426,3.868762509902977,136.15158040252288
257,Non,Préventive,A,82.58079727762086,4.216714407348332,207.810476089845
258,Non,Préventive,A,73.40739368123904,3.88815005437247,247.50683282113917
259,Non,Préventive,A,73.53168167244533,4.5180891553700215,204.85838877906994
260,Oui,Prédictive,B,78.13248263120721,4.214749698188411,330.4022385475841
261,Non,Préventive,A,77.04567446887893,4.067405417725566,252.4731925880351
262,Non,Corrective,B,80.5401219772081,4.279777249561927,120.8489700107014
263,Non,Préventive,B,76.75178455597789,3.5744902801200906,240.72372768850408
264,Non,Prédictive,C,73.92212372763882,3.4717573564057673,269.9137437763767
265,Non,Préventive,A,76.77196449207693,3.5423031056289718,259.5752353125754
266,Non,Prédictive,C,78.32611074174872,4.378775231028155,353.6180178409258
267,Non,Prédictive,A,77.46144654359209,3.834442556232266,224.99310121417022
268,Non,Préventive,C,76.52182209332189,4.767459785700476,253.45078237442252
269,Non,Corrective,A,78.20002406876746,3.8307257204027834,146.7973440886672
270,Non,Prédictive,A,78.50788677133701,4.055365390959111,326.8536030580186
271,Non,Préventive,B,79.14647697311258,4.462632985770362,256.3958988471307
272,Non,Préventive,A,76.94612966276893,4.601827866447737,227.44092004783542
273,Non,Corrective,A,74.49864575904944,4.618451072990919,143.61892128666764
274,Non,Prédictive,B,75.44014105929998,4.362509869177943,268.15896572786045
275,Non,Prédictive,B,78.61952689952507,4.307218757743438,343.0402855439439
276,Non,Préventive,B,72.5491929870383,4.177758084760355,250.63934946015826
277,Non,Préventive,B,76.1060199266187,4.233508322849992,307.0357205725902
278,Non,Corrective,B,73.81998356301791,3.83464428510144,148.78678372370757
279,Non,Corrective,A,75.08623446880445,3.7545403349733077,135.83186466179075
280,Non,Prédictive,A,78.8353555878219,3.9989876627767145,239.4514242954869
281,Non,Prédictive,A,75.57329720405971,3.9489446132425217,227.8744129497622
282,Non,Préventive,C,75.13930964446844,3.8640315852018174,202.47592170983532
283,Non,Prédictive,B,70.92043157706024,4.208916234237015,310.68506604045933
284,Oui,Corrective,A,77.23876069808166,4.668549541224526,160.17450046459868
285,Non,Corrective,A,76.93645254342323,4.026522065887554,118.37618595935733
286,Oui,Préventive,C,81.48976416991638,5.8747883715934694,276.85114942228347
287,Non,Corrective,A,74.076665295141,3.6574932657599484,140.3387789663312
288,Non,Corrective,B,75.65745098299182,3.9419021622160844,152.935860239711
289,Non,Corrective,B,75.74815105113227,3.7849533038191585,182.2444125651085
290,Non,Corrective,B,79.73235983929042,3.440039014878082,167.93678631731063
291,Oui,Préventive,A,74.71411340283915,4.852525160853986,241.94408056282504
292,Oui,Préventive,C,75.83706457731101,5.623871036336867,223.2642332375414
293,Non,Prédictive,C,76.82368952914962,4.45403492297264,213.9273839468278
294,Non,Corrective,B,75.55982736946908,4.189243505366433,135.6169336151516
295,Non,Prédictive,B,73.66069915634841,3.6927439527012385,291.55479044689224
296,Non,Préventive,C,75.58226997869492,4.556227769900256,220.3846141854645
297,Non,Préventive,B,78.22089524957931,4.366310108657606,246.06229098723085
298,Non,Préventive,A,71.92045410176682,4.174629311040585,252.30555648876305
299,Non,Préventive,B,75.39890902244063,3.9320547703450504,243.25432054575765
300,Oui,Préventive,B,72.89963755518248,5.206899548725749,230.4999225752962
